# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378157998427 1031 dd9ab7cc82db94f9655af81533134d31182ea18c C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\layout\side_platoon_box.xml
1377853951078 743 840643752d1ee57ee43e941430b1a568f427719a C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\values-land\dimens.xml
1377781606015 181 84de2797380184d8b39af6f829afb092fb956173 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\values-sw600dp\dimens.xml
1377781605929 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\values-v11\styles.xml
1369353613038 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\drawable-xhdpi\ab_solid_dark_holo.9.png
1377888506781 32951 19b409ae03933eb0374803f4d8098e636bbd6c43 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\drawable-nodpi\test_soldier.png
1378163417625 1288 7203f0e4b228d65ca5e535cbdd2b646c3606d425 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\layout\list_profile_soldier.xml
1377875665373 279 fcade9647b255921142f140d299f0c409e1d3577 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\drawable\indicator.xml
1378163363744 1023 359684059e0df402bef277140843a0915240bcb0 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\layout\list_profile_platoon.xml
1377853958711 743 eeca3bd39ff147ef9b04d17489a66a6abfd86bfe C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\values-large\dimens.xml
1378166912383 1248 8986206f9d1a8ad8808a042702c4cf391d24cbbe C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\values\styles.xml
1377859640545 2887 f2ee57582b9aadc745c13e2ea2bf77be71ad81de C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\drawable-hdpi\slidingmenu_indicator.png
1378081926436 726 11cff7f1f79310bf44569b5cfc30056d649ad782 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\layout\fragment_slidingmenu.xml
1378032055357 890 a17a95afd5b7429fe9da9ab788de81b223d12d8b C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\drawable\action_bar_background.xml
1378082602543 473 b834b4726e46c571217c8b0fb48d035b9c3b9f89 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\layout\side_regular_option.xml
1378159449518 256 e6fb1ca2571e61569eee0a0520496ff1f26b891a C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\layout\activity_main.xml
1378166914436 314 19fc6a22ebcd24e695be6c8b823bf232a0f9f92e C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\layout\generic_heading.xml
1377781606017 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\values-sw720dp-land\dimens.xml
1377878294787 3618 7aad2e5713940800871c4227d808a4db02852022 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\drawable-nodpi\test_platform.png
1378166344865 397 de1e04a753a39da728f10cf7f8f44c594510263f C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\layout\side_heading.xml
1377781606012 226 973145f1bfe9614c850c14b6009928233ea3fee6 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\values\strings.xml
1377853976375 743 417937044d0076604c11b55e44e16872a0a5e2e1 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\src\main\res\values-xlarge\dimens.xml
